"title_description","base_salary"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","136492.00"
"TEACHER","132305.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"ASSISTANT PRINCIPAL","164453.00"
"PRINCIPAL","207013.00"
"TEACHER","132305.00"
"ASSISTANT PRINCIPAL","153562.00"
"TEACHER","136442.00"
"TEACHER","133777.00"
"TEACHER ASSIGNED A","132517.00"
"TEACHER","132517.00"
"TEACHER","140588.00"
"TEACHER","113803.00"
"TEACHER SPECIAL EDUCATION","105520.00"
"TEACHER","140588.00"
"TEACHER ASSIGNED A","132305.00"
"ASSISTANT PRINCIPAL","164453.00"
"PRINCIPAL","192869.00"
"TEACHER","148088.00"
"TEACHER","132305.00"
"TEACHER","133777.00"
"TEACHER","129631.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","136492.00"
"TEACHER","132305.00"
"TEACHER","132517.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"PRINCIPAL","216747.00"
"ASSISTANT PRINCIPAL","155722.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"PRINCIPAL","195206.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"SCHOOL SECRETARY","61222.00"
"PRINCIPAL","216747.00"
"TEACHER","136492.00"
"TEACHER","140588.00"
"TEACHER","136492.00"
"ASSISTANT PRINCIPAL","170628.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","153562.00"
"EDUCATIONAL ADMINISTRATOR CSA","180640.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","182757.00"
"TEACHER","140588.00"
"TEACHER","113394.00"
"TEACHER SPECIAL EDUCATION","120039.00"
"PRINCIPAL","212016.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"SCHOOL SECRETARY","77244.00"
"SCHOOL SECRETARY","67366.00"
"TEACHER SPECIAL EDUCATION","98226.00"
"SCHOOL SECRETARY","70784.00"
"SCHOOL SECRETARY","88567.00"
"ASSISTANT PRINCIPAL","167253.00"
"TEACHER","140588.00"
"TEACHER","113394.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"TEACHER","113803.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"TEACHER","133777.00"
"GUIDANCE COUNSELOR","144525.00"
"TEACHER","113803.00"
"TEACHER","133777.00"
"TEACHER","140588.00"
"TEACHER","128657.00"
"TEACHER","132305.00"
"ASSISTANT PRINCIPAL","150498.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"PRINCIPAL","199937.00"
"TEACHER SPECIAL EDUCATION","128137.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"12 MONTH SPECIAL EDUCATION ASST. PRINCIPAL","157706.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","170628.00"
"TEACHER","140588.00"
"TEACHER","113803.00"
"ADULT EDUCATION TEACHER","140583.00"
"TEACHER","136492.00"
"LAB SPECIALIST/ASSISTANT","110901.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","155722.00"
"TEACHER","120408.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","132517.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","113803.00"
"TEACHER","121677.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","121677.00"
"ASSISTANT PRINCIPAL","182757.00"
"TEACHER","140588.00"
"PRINCIPAL","190021.00"
"TEACHER","140588.00"
"TEACHER","136492.00"
"TEACHER","128451.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"PRINCIPAL","210434.00"
"TEACHER","132305.00"
"SCHOOL SOCIAL WORKER","145345.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","132517.00"
"ASSISTANT SUPERINTENDENT","247528.00"
"TEACHER","128657.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","132305.00"
"TEACHER","140588.00"
"TEACHER","136492.00"
"ASSISTANT PRINCIPAL","170628.00"
"TEACHER","129631.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER ASSIGNED A","132305.00"
"TEACHER","124021.00"
"TEACHER","140588.00"
"TEACHER","125494.00"
"TEACHER","136492.00"
"TEACHER SPECIAL EDUCATION","132305.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","147048.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","132305.00"
"PRINCIPAL","189796.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"GUIDANCE COUNSELOR","144525.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","128451.00"
"ASSISTANT PRINCIPAL","153562.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","128657.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","173029.00"
"ASSISTANT PRINCIPAL","182757.00"
"GUIDANCE COUNSELOR","144525.00"
"ASSISTANT PRINCIPAL","175203.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","121677.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","128657.00"
"TEACHER","133777.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"PRINCIPAL","177939.00"
"EDUCATIONAL ADMINISTRATOR CSA","171594.00"
"TEACHER","136442.00"
"TEACHER SPECIAL EDUCATION","136492.00"
"SCHOOL SECRETARY","88567.00"
"TEACHER","136492.00"
"TEACHER","140588.00"
"PRINCIPAL","204920.00"
"ASSISTANT PRINCIPAL","153562.00"
"TEACHER SPECIAL EDUCATION","133777.00"
"TEACHER","132305.00"
"ASSISTANT PRINCIPAL","164453.00"
"GUIDANCE COUNSELOR","144525.00"
"PRINCIPAL","199937.00"
"TEACHER","136492.00"
"TEACHER","132467.00"
"EDUCATIONAL ADMINISTRATOR CSA","171594.00"
"TEACHER","128451.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","173029.00"
"TEACHER","140588.00"
"TEACHER","136442.00"
"ASSISTANT PRINCIPAL","146710.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","132305.00"
"TEACHER","121677.00"
"TEACHER","140588.00"
"EDUCATIONAL ADMINISTRATOR CSA","184328.00"
"TEACHER","140588.00"
"TEACHER","133777.00"
"GUIDANCE COUNSELOR","113883.00"
"SCHOOL SECRETARY","91985.00"
"TEACHER","128657.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER ATTENDANCE","136442.00"
"TEACHER","128657.00"
"TEACHER","132305.00"
"TEACHER","109852.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER ASSIGNED A","140588.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"PRINCIPAL","199937.00"
"TEACHER","132517.00"
"TEACHER","128657.00"
"TEACHER SPECIAL EDUCATION","113394.00"
"TEACHER SPECIAL EDUCATION","132305.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"ASSISTANT PRINCIPAL","153562.00"
"TEACHER","140588.00"
"EDUCATIONAL ADMINISTRATOR CSA","176511.00"
"TEACHER","140588.00"
"TEACHER","128657.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","113803.00"
"TEACHER","133777.00"
"TEACHER","111756.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"PRINCIPAL","200189.00"
"TEACHER","140588.00"
"PRINCIPAL","199937.00"
"TEACHER SPECIAL EDUCATION","147048.00"
"EDUCATIONAL ADMINISTRATOR CSA","166529.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","120263.00"
"TEACHER SPECIAL EDUCATION","121677.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","151186.00"
"TEACHER","140588.00"
"TEACHER ASSIGNED A","140588.00"
"ASSISTANT SUPERINTENDENT","206971.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","103771.00"
"ASSISTANT PRINCIPAL","153562.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","128451.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","136492.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","132305.00"
"TEACHER SPECIAL EDUCATION","120039.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER ASSIGNED A","133777.00"
"TEACHER","140588.00"
"EDUCATIONAL ADMINISTRATOR CSA","175257.00"
"TEACHER","132517.00"
"ASSISTANT PRINCIPAL","153562.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","136442.00"
"SCHOOL SOCIAL WORKER","133011.00"
"TEACHER","140588.00"
"SCHOOL SOCIAL WORKER","145345.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"ASSISTANT PRINCIPAL","164453.00"
"TEACHER","136492.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"ASSISTANT PRINCIPAL","153562.00"
"TEACHER","140588.00"
"12 MONTH SPECIAL EDUCATION ASST. PRINCIPAL","182757.00"
"ASSISTANT PRINCIPAL","170628.00"
"ASSISTANT PRINCIPAL ASSIGNED","155722.00"
"GUIDANCE COUNSELOR","144525.00"
"TEACHER SPECIAL EDUCATION","125494.00"
"TEACHER","140588.00"
"TEACHER","136492.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","124710.00"
"TEACHER SPECIAL EDUCATION","134569.00"
"TEACHER SPECIAL EDUCATION","140237.00"
"TEACHER SPECIAL EDUCATION","136492.00"
"12 MONTH SPECIAL EDUCATION SUPERVISOR","162998.00"
"TEACHER","140588.00"
"PRINCIPAL","210753.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","133777.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","136492.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"TEACHER","121677.00"
"TEACHER","132305.00"
"GUIDANCE COUNSELOR","144525.00"
"TEACHER","140588.00"
"TEACHER","132517.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","136442.00"
"PRINCIPAL","210753.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"ASSISTANT PRINCIPAL","155722.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","128657.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","164453.00"
"PRINCIPAL","207013.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"ASSISTANT PRINCIPAL","144477.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"ASSISTANT PRINCIPAL","148812.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","173029.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","136492.00"
"TEACHER","132467.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","133777.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"ASSISTANT PRINCIPAL","163096.00"
"TEACHER","84353.00"
"GUIDANCE COUNSELOR","144525.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","109657.00"
"SCHOOL SECRETARY","89929.00"
"PRINCIPAL","190777.00"
"TEACHER","140588.00"
"TEACHER","121677.00"
"TEACHER","132305.00"
"TEACHER","132305.00"
"ASSISTANT PRINCIPAL","155722.00"
"TEACHER","125494.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","87042.00"
"TEACHER SPECIAL EDUCATION","116542.00"
"TEACHER","125494.00"
"ASSISTANT SUPERINTENDENT","219610.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","122424.00"
"12 MONTH SPECIAL EDUCATION SUPERVISOR","185873.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","132305.00"
"TEACHER SPECIAL EDUCATION","110848.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","132305.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","133777.00"
"TEACHER","140588.00"
"SUPERVISOR ASSIGNED","177435.00"
"SCHOOL SECRETARY","88567.00"
"TEACHER","140588.00"
"TEACHER","125494.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","136492.00"
"EDUCATIONAL ADMINISTRATOR CSA","173690.00"
"SCHOOL SECRETARY","91985.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","173029.00"
"TEACHER","140588.00"
"PRINCIPAL","195206.00"
"ASSISTANT PRINCIPAL","164453.00"
"TEACHER","140588.00"
"TEACHER","128451.00"
"ASSISTANT PRINCIPAL","167253.00"
"TEACHER","132305.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","98226.00"
"TEACHER","132305.00"
"TEACHER","132305.00"
"TEACHER","128657.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"PRINCIPAL","192800.00"
"TEACHER","120039.00"
"TEACHER SPECIAL EDUCATION","98226.00"
"TEACHER","98226.00"
"GUIDANCE COUNSELOR","144525.00"
"TEACHER","125494.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","121677.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"TEACHER","132517.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","120039.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"EDUCATIONAL ADMINISTRATOR CSA","171594.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","128657.00"
"SCHOOL SECRETARY","88153.00"
"TEACHER","148088.00"
"TEACHER","133777.00"
"TEACHER","140588.00"
"ASSISTANT SUPERINTENDENT","214334.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","129880.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"12 MONTH SPECIAL EDUCATION ASST. PRINCIPAL","177435.00"
"TEACHER","140588.00"
"TEACHER","113394.00"
"PRINCIPAL","216747.00"
"TEACHER","125494.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","133777.00"
"TEACHER","140588.00"
"TEACHER","136492.00"
"TEACHER","132305.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","121078.00"
"TEACHER","133777.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","136091.00"
"TEACHER","140588.00"
"TEACHER","111756.00"
"TEACHER","140588.00"
"EDUCATIONAL ADMINISTRATOR CSA","165680.00"
"EDUCATIONAL ADMINISTRATOR CSA","171594.00"
"EDUCATIONAL ADMINISTRATOR CSA","150256.00"
"TEACHER SPECIAL EDUCATION","121677.00"
"TEACHER","136492.00"
"TEACHER","124021.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"ASSISTANT PRINCIPAL","153562.00"
"PRINCIPAL","204920.00"
"TEACHER","132305.00"
"GUIDANCE COUNSELOR","144525.00"
"TEACHER","140588.00"
"TEACHER","132517.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","136442.00"
"ASSISTANT PRINCIPAL","173029.00"
"TEACHER","140588.00"
"PRINCIPAL","200275.00"
"TEACHER","113803.00"
"TEACHER","113394.00"
"TEACHER","128657.00"
"TEACHER","128451.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","121677.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","147048.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","124021.00"
"TEACHER","133777.00"
"PRINCIPAL","190777.00"
"TEACHER","136492.00"
"TEACHER SPECIAL EDUCATION","120263.00"
"SCHOOL SECRETARY","85987.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"GUIDANCE COUNSELOR","136229.00"
"EDUCATIONAL ADMINISTRATOR CSA","176514.00"
"TEACHER","136492.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"PRINCIPAL","207980.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","84302.00"
"TEACHER","140588.00"
"TEACHER","136492.00"
"PRINCIPAL","192149.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","164453.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"PRINCIPAL","207013.00"
"TEACHER","140588.00"
"TEACHER","132517.00"
"TEACHER SPECIAL EDUCATION","128657.00"
"GUIDANCE COUNSELOR","144525.00"
"SCHOOL SECRETARY","91985.00"
"PRINCIPAL","195206.00"
"TEACHER SPECIAL EDUCATION","132305.00"
"TEACHER SPECIAL EDUCATION","132305.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","153562.00"
"TEACHER","132305.00"
"TEACHER","79383.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"EDUCATIONAL ADMINISTRATOR CSA","149189.00"
"TEACHER ASSIGNED A","132305.00"
"PRINCIPAL","181119.00"
"TEACHER","140588.00"
"TEACHER","94281.00"
"PRINCIPAL","216747.00"
"TEACHER","132305.00"
"TEACHER","128657.00"
"TEACHER","128657.00"
"ASSISTANT SUPERINTENDENT","241635.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","102565.00"
"TEACHER","140588.00"
"SCHOOL SECRETARY","88567.00"
"SCHOOL SECRETARY","84177.00"
"EDUCATIONAL ADMINISTRATOR CSA","169201.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","110848.00"
"TEACHER","132305.00"
"TEACHER SPECIAL EDUCATION","106509.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","136492.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","132305.00"
"TEACHER","140588.00"
"TEACHER","133777.00"
"TEACHER","140588.00"
"PRINCIPAL","204920.00"
"PRINCIPAL","195206.00"
"PRINCIPAL","210753.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","110848.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER","133777.00"
"TEACHER","120039.00"
"TEACHER","140588.00"
"ASSISTANT PRINCIPAL","114117.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER","132305.00"
"TEACHER","111756.00"
"GUIDANCE COUNSELOR","140316.00"
"TEACHER SPECIAL EDUCATION","110848.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","140588.00"
"TEACHER SPECIAL EDUCATION","120039.00"
"PRINCIPAL","204015.00"
"TEACHER","132305.00"
"TEACHER","140588.00"
"TEACHER","125494.00"
"TEACHER SPECIAL EDUCATION","87496.00"
"TEACHER","140588.00"
"TEACHER","120039.00"
"TEACHER","113394.00"
"TEACHER","140588.00"
"TEACHER","136442.00"
"TEACHER","140588.00"
"TEACHER","132305.00"
"TEACHER","128657.00"
"TEACHER","140588.00"
"TEACHER SPECIAL EDUCATION","133777.00"
"TEACHER","140588.00"
